classifier,dataset_name,n_sample,n_fold,n_draw,unweighted_area_under_roc,elapsed time (seconds),characteristics,options
PART,page-blocks,1,10,4,0.883540,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 8 -U"
PART,page-blocks,1,10,5,0.926647,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 7 -U -B"
PART,page-blocks,1,10,6,0.931739,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 5 -U"
PART,page-blocks,1,10,7,0.917459,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,page-blocks,1,10,8,0.879079,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-J -doNotMakeSplitPointActualValue -M 6 -R -Q 1 -N 7"
PART,page-blocks,1,10,9,0.931967,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 8 -U"
PART,page-blocks,1,10,10,0.924248,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=2;","-J -M 7 -R -Q 1 -B -N 2"
PART,page-blocks,1,10,11,0.915475,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=6;","-J -M 6 -R -Q 1 -N 6"
PART,page-blocks,1,10,12,0.875857,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=4;","-J -M 4 -R -Q 1 -B -N 4"
PART,page-blocks,1,10,13,0.846403,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-M 5 -R -Q 1 -N 7"
PART,page-blocks,1,10,14,0.957679,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -C 0.05"
PART,page-blocks,1,10,15,0.924258,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-M 5 -R -Q 1 -N 8"
PART,page-blocks,1,10,16,0.907004,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 5 -U -B"
PART,page-blocks,1,10,17,0.960944,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=3;","-J -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 3"
PART,page-blocks,1,10,18,0.927619,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 6 -U"
PART,page-blocks,1,10,19,0.927414,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 4 -U -B"
PART,page-blocks,1,10,20,0.947313,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 2 -U -B"
PART,page-blocks,1,10,21,0.909060,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-J -M 7 -R -Q 1 -N 8"
PART,page-blocks,1,10,22,0.959716,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.25;PART_numFolds=null;","-M 9 -C 0.25"
PART,page-blocks,1,10,23,0.952745,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.05"
PART,page-blocks,1,10,24,0.868854,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U"
PART,page-blocks,1,10,25,0.950955,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=true;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-M 4 -C 0.05 -B"
PART,turkiye,1,1,1,0.849383,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=5;","-doNotMakeSplitPointActualValue -M 7 -R -Q 1 -N 5"
PART,turkiye,1,1,2,0.724342,1,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U -B"
PART,turkiye,1,1,3,0.830711,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -U"
PART,turkiye,1,1,4,0.818076,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 8 -U"
PART,turkiye,1,1,5,0.788030,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 7 -U -B"
PART,turkiye,1,1,6,0.785556,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 5 -U"
PART,turkiye,1,1,7,0.832695,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,turkiye,1,1,8,0.851165,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-J -doNotMakeSplitPointActualValue -M 6 -R -Q 1 -N 7"
PART,turkiye,1,1,9,0.818076,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 8 -U"
PART,turkiye,1,1,10,0.813968,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=2;","-J -M 7 -R -Q 1 -B -N 2"
PART,turkiye,1,1,11,0.823690,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=6;","-J -M 6 -R -Q 1 -N 6"
PART,turkiye,1,1,12,0.814412,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=4;","-J -M 4 -R -Q 1 -B -N 4"
PART,turkiye,1,1,13,0.833788,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-M 5 -R -Q 1 -N 7"
PART,turkiye,1,1,14,0.836356,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -C 0.05"
PART,turkiye,1,1,15,0.828144,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-M 5 -R -Q 1 -N 8"
PART,turkiye,1,1,16,0.775414,1,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 5 -U -B"
PART,turkiye,1,1,17,0.827784,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=3;","-J -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 3"
PART,turkiye,1,1,18,0.793778,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 6 -U"
PART,turkiye,1,1,19,0.767464,1,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 4 -U -B"
PART,turkiye,1,1,20,0.729513,2,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 2 -U -B"
PART,turkiye,1,1,21,0.848074,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-J -M 7 -R -Q 1 -N 8"
PART,turkiye,1,1,22,0.851226,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.25;PART_numFolds=null;","-M 9 -C 0.25"
PART,turkiye,1,1,23,0.847393,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.05"
PART,turkiye,1,1,24,0.754330,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U"
PART,turkiye,1,1,25,0.798167,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=true;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-M 4 -C 0.05 -B"
PART,turkiye,1,2,1,0.833910,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=5;","-doNotMakeSplitPointActualValue -M 7 -R -Q 1 -N 5"
PART,turkiye,1,2,2,0.731911,1,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U -B"
PART,turkiye,1,2,3,0.818678,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -U"
PART,turkiye,1,2,4,0.822380,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 8 -U"
PART,turkiye,1,2,5,0.783227,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 7 -U -B"
PART,turkiye,1,2,6,0.781892,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 5 -U"
PART,turkiye,1,2,7,0.811777,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,turkiye,1,2,8,0.832139,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-J -doNotMakeSplitPointActualValue -M 6 -R -Q 1 -N 7"
PART,turkiye,1,2,9,0.822380,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 8 -U"
PART,turkiye,1,2,10,0.802996,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=2;","-J -M 7 -R -Q 1 -B -N 2"
PART,turkiye,1,2,11,0.840283,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=6;","-J -M 6 -R -Q 1 -N 6"
PART,turkiye,1,2,12,0.810784,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=4;","-J -M 4 -R -Q 1 -B -N 4"
PART,turkiye,1,2,13,0.831670,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-M 5 -R -Q 1 -N 7"
PART,turkiye,1,2,14,0.809655,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -C 0.05"
PART,turkiye,1,2,15,0.833883,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-M 5 -R -Q 1 -N 8"
PART,turkiye,1,2,16,0.760348,1,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 5 -U -B"
PART,turkiye,1,2,17,0.814547,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=3;","-J -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 3"
PART,turkiye,1,2,18,0.793223,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 6 -U"
PART,turkiye,1,2,19,0.739415,1,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 4 -U -B"
PART,turkiye,1,2,20,0.704422,1,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 2 -U -B"
PART,turkiye,1,2,21,0.821909,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-J -M 7 -R -Q 1 -N 8"
PART,turkiye,1,2,22,0.831986,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.25;PART_numFolds=null;","-M 9 -C 0.25"
PART,turkiye,1,2,23,0.830452,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.05"
PART,turkiye,1,2,24,0.735969,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U"
PART,turkiye,1,2,25,0.790152,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=true;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-M 4 -C 0.05 -B"
PART,turkiye,1,3,1,0.823887,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=5;","-doNotMakeSplitPointActualValue -M 7 -R -Q 1 -N 5"
PART,turkiye,1,3,2,0.713194,1,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U -B"
PART,turkiye,1,3,3,0.808683,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -U"
PART,turkiye,1,3,4,0.805143,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 8 -U"
PART,turkiye,1,3,5,0.764016,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 7 -U -B"
PART,turkiye,1,3,6,0.770948,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 5 -U"
PART,turkiye,1,3,7,0.812440,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 4 -C 0.05"
PART,turkiye,1,3,8,0.814188,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-J -doNotMakeSplitPointActualValue -M 6 -R -Q 1 -N 7"
PART,turkiye,1,3,9,0.805143,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=8;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 8 -U"
PART,turkiye,1,3,10,0.819108,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=2;","-J -M 7 -R -Q 1 -B -N 2"
PART,turkiye,1,3,11,0.827752,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=6;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=6;","-J -M 6 -R -Q 1 -N 6"
PART,turkiye,1,3,12,0.800350,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=4;","-J -M 4 -R -Q 1 -B -N 4"
PART,turkiye,1,3,13,0.813230,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=7;","-M 5 -R -Q 1 -N 7"
PART,turkiye,1,3,14,0.834471,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 9 -C 0.05"
PART,turkiye,1,3,15,0.820621,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-M 5 -R -Q 1 -N 8"
PART,turkiye,1,3,16,0.750195,1,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=5;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 5 -U -B"
PART,turkiye,1,3,17,0.818626,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=4;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=3;","-J -doNotMakeSplitPointActualValue -M 4 -R -Q 1 -N 3"
PART,turkiye,1,3,18,0.759578,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=6;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 6 -U"
PART,turkiye,1,3,19,0.743967,1,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-J -M 4 -U -B"
PART,turkiye,1,3,20,0.695346,2,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=2;PART_pruning=unpruned;PART_binarySplits=true;PART_confidenceFactorValue=null;PART_numFolds=null;","-doNotMakeSplitPointActualValue -M 2 -U -B"
PART,turkiye,1,3,21,0.815180,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=8;","-J -M 7 -R -Q 1 -N 8"
PART,turkiye,1,3,22,0.835597,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=9;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.25;PART_numFolds=null;","-M 9 -C 0.25"
PART,turkiye,1,3,23,0.836208,0,"PART_useMDLcorrection=false;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=confidenceFactor;PART_binarySplits=false;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-J -doNotMakeSplitPointActualValue -M 7 -C 0.05"
PART,turkiye,1,3,24,0.752900,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=3;PART_pruning=unpruned;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=null;","-M 3 -U"
PART,turkiye,1,3,25,0.765759,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=false;PART_minNumObj=4;PART_pruning=confidenceFactor;PART_binarySplits=true;PART_confidenceFactorValue=0.05;PART_numFolds=null;","-M 4 -C 0.05 -B"
PART,turkiye,1,4,1,0.848959,0,"PART_useMDLcorrection=true;PART_doNotMakeSplitPointActualValue=true;PART_minNumObj=7;PART_pruning=reducedErrorPruning;PART_binarySplits=false;PART_confidenceFactorValue=null;PART_numFolds=5;","-doNotMakeSplitPointActualValue -M 7 -R -Q 1 -N 5"
