individual_name,JRip_checkErrorRate,J48_pruning,SimpleCart_usePrune,J48_subtreeRaising,PART_confidenceFactorValue,DecisionTable_crossVal,J48_binarySplits,JRip,BestFirst_direction,BestFirst_searchTermination,J48,DecisionTable,J48_confidenceFactorValue,PART,JRip_optimizations,PART_minNumObj,SimpleCart_useOneSE,PART_pruning,DecisionTable_useIBk,JRip_usePruning,PART_useMDLcorrection,DecisionTable_search,PART_doNotMakeSplitPointActualValue,SimpleCart,SimpleCart_numFoldsPruning,SimpleCart_heuristic,PART_binarySplits,DecisionTable_evaluationMeasure,Aggregator,J48_useLaplace,J48_collapseTree,SimpleCart_minNumObj,JRip_minNo,JRip_folds,PART_numFolds,J48_useMDLcorrection,J48_numFolds,GreedyStepwise_conservativeForwardSelection,J48_doNotMakeSplitPointActualValue,J48_minNumObj,GreedyStepwise_searchBackwards,fitness,test_auc
last,false,confidenceFactor,false,true,0.25,10,true,true,0,4,true,true,0.05,true,3,4,null,confidenceFactor,false,true,true,weka.attributeSelection.BestFirst,true,true,null,true,false,rmse,MajorityVotingAggregator,true,false,8,2,9,null,false,null,null,false,10,null,null,0.8926400048516028
overall,null,confidenceFactor,false,false,0.05,9,true,false,1,9,true,true,0.45,true,null,6,null,confidenceFactor,false,false,false,weka.attributeSelection.BestFirst,false,true,null,true,true,acc,MajorityVotingAggregator,true,false,7,3,null,null,true,null,null,true,7,null,null,0.8970963486574544
gen_000_ind_000,false,confidenceFactor,true,true,null,7,true,true,null,null,true,true,0.05,true,2,2,true,reducedErrorPruning,true,true,false,weka.attributeSelection.GreedyStepwise,false,true,6,false,true,rmse,RuleExtractorAggregator,true,true,9,6,8,6,false,null,false,false,2,false,0.8303148756970611,null
gen_000_ind_001,true,reducedErrorPruning,true,true,0.35,2,true,true,1,9,true,true,null,true,5,3,false,confidenceFactor,true,true,false,weka.attributeSelection.BestFirst,false,true,5,true,true,auc,CompetenceBasedAggregator,false,true,8,9,3,null,false,3,null,true,5,null,0.9194553313040128,null
gen_000_ind_002,true,reducedErrorPruning,true,false,0.45,4,false,true,null,null,true,true,null,true,3,6,false,confidenceFactor,true,true,false,weka.attributeSelection.GreedyStepwise,false,true,5,true,false,mae,CompetenceBasedAggregator,true,false,9,2,4,null,false,7,false,false,9,true,0.9220397429624139,null
gen_000_ind_003,false,null,false,null,0.45,1,null,true,0,2,false,true,null,true,9,3,null,confidenceFactor,true,true,true,weka.attributeSelection.BestFirst,false,true,null,true,false,rmse,CompetenceBasedAggregator,null,null,4,6,10,null,null,null,null,null,null,null,0.9215122409801213,null
gen_000_ind_004,true,unpruned,false,null,0.25,6,false,true,1,6,true,true,null,true,2,5,null,confidenceFactor,true,true,true,weka.attributeSelection.BestFirst,true,true,null,false,true,auc,MajorityVotingAggregator,false,false,5,6,5,null,false,null,null,false,9,null,0.9250061861309407,null
gen_000_ind_005,true,unpruned,null,null,null,1,true,true,0,8,true,true,null,true,null,9,null,unpruned,true,false,true,weka.attributeSelection.BestFirst,true,false,null,null,false,mae,MajorityVotingAggregator,true,true,null,9,null,null,true,null,null,true,7,null,0.9220103709079227,null
gen_000_ind_006,true,null,false,null,null,1,null,true,1,5,false,true,null,true,6,6,null,reducedErrorPruning,false,true,true,weka.attributeSelection.BestFirst,false,true,null,false,true,rmse,RuleExtractorAggregator,null,null,10,8,7,3,null,null,null,null,null,null,0.8113275283647081,null
gen_000_ind_007,false,confidenceFactor,true,false,null,8,false,true,1,2,true,true,0.45,true,2,9,false,reducedErrorPruning,true,true,true,weka.attributeSelection.BestFirst,true,true,7,false,false,auc,CompetenceBasedAggregator,false,true,7,8,2,3,true,null,null,false,2,null,0.9269508180081768,null
gen_000_ind_008,true,confidenceFactor,true,true,null,2,true,true,null,null,true,true,0.05,true,7,2,true,unpruned,false,true,false,weka.attributeSelection.GreedyStepwise,false,true,10,false,false,auc,MajorityVotingAggregator,false,true,10,5,5,null,true,null,false,true,2,false,0.9161222615854898,null
gen_000_ind_009,false,reducedErrorPruning,null,true,null,2,true,true,0,1,true,true,null,true,null,2,null,unpruned,false,false,true,weka.attributeSelection.BestFirst,false,false,null,null,false,mae,RuleExtractorAggregator,false,true,null,3,null,null,false,2,null,false,10,null,0.8474618625048661,null
gen_000_ind_010,false,confidenceFactor,false,true,0.45,null,true,true,null,null,true,false,0.45,true,2,6,null,confidenceFactor,null,true,true,null,true,true,null,true,false,null,MajorityVotingAggregator,false,false,4,7,6,null,true,null,null,false,9,null,0.9259829679669933,null
gen_000_ind_011,true,confidenceFactor,true,true,null,10,false,true,0,7,true,true,0.15,true,10,3,false,unpruned,false,true,true,weka.attributeSelection.BestFirst,true,true,8,false,true,acc,CompetenceBasedAggregator,true,false,2,2,3,null,true,null,null,false,2,null,0.921718692564631,null
gen_000_ind_012,true,confidenceFactor,true,true,0.35,null,false,true,null,null,true,false,0.45,true,5,2,true,confidenceFactor,null,true,false,null,true,true,5,true,true,null,RuleExtractorAggregator,true,true,3,10,2,null,true,null,null,false,5,null,0.8329798347851909,null
gen_000_ind_013,true,confidenceFactor,true,false,null,5,false,true,2,1,true,true,0.35,true,null,6,false,unpruned,false,false,false,weka.attributeSelection.BestFirst,true,true,6,false,true,auc,CompetenceBasedAggregator,false,true,5,5,null,null,true,null,null,true,6,null,0.9213857854057338,null
gen_000_ind_014,true,confidenceFactor,true,true,null,4,false,true,2,7,true,true,0.25,true,null,10,true,unpruned,false,false,false,weka.attributeSelection.BestFirst,true,true,2,false,false,rmse,CompetenceBasedAggregator,true,true,2,2,null,null,false,null,null,true,2,null,0.9232154274795041,null
gen_000_ind_015,true,null,null,null,null,6,null,true,2,4,false,true,null,true,4,2,null,unpruned,false,true,false,weka.attributeSelection.BestFirst,false,false,null,null,false,auc,CompetenceBasedAggregator,null,null,null,4,7,null,null,null,null,null,null,null,0.9120591125178834,null
gen_000_ind_016,false,reducedErrorPruning,false,false,0.45,9,false,true,2,4,true,true,null,true,5,9,null,confidenceFactor,true,true,true,weka.attributeSelection.BestFirst,false,true,null,true,true,auc,CompetenceBasedAggregator,false,true,9,8,3,null,false,5,null,false,9,null,0.9272373786639039,null
gen_000_ind_017,true,confidenceFactor,false,false,null,5,false,true,0,10,true,true,0.15,false,null,null,null,null,false,false,null,weka.attributeSelection.BestFirst,null,true,null,false,null,mae,MajorityVotingAggregator,false,true,10,2,null,null,false,null,null,false,2,null,0.9207886476045397,null
gen_000_ind_018,true,reducedErrorPruning,false,true,null,1,false,true,2,3,true,true,null,true,2,7,null,reducedErrorPruning,true,true,false,weka.attributeSelection.BestFirst,true,true,null,true,false,mae,MajorityVotingAggregator,true,false,8,8,3,6,true,5,null,false,7,null,0.9249532887514288,null
gen_000_ind_019,true,confidenceFactor,true,false,0.15,1,true,true,null,null,true,true,0.15,true,null,5,true,confidenceFactor,false,false,true,weka.attributeSelection.GreedyStepwise,false,true,3,false,true,auc,MajorityVotingAggregator,false,true,8,10,null,null,true,null,true,false,4,false,0.9321175730934025,null
gen_000_ind_020,true,confidenceFactor,false,true,0.25,4,false,true,0,1,true,true,0.45,true,9,8,null,confidenceFactor,true,true,true,weka.attributeSelection.BestFirst,true,true,null,false,true,acc,RuleExtractorAggregator,false,false,5,2,6,null,false,null,null,false,4,null,0.8192694237737799,null
gen_000_ind_021,false,confidenceFactor,false,true,null,3,false,true,0,8,true,true,0.15,true,null,2,null,reducedErrorPruning,true,false,true,weka.attributeSelection.BestFirst,false,true,null,true,false,auc,CompetenceBasedAggregator,false,true,2,2,null,8,true,null,null,false,4,null,0.923545649333916,null
gen_000_ind_022,null,null,true,null,0.05,9,null,false,2,5,false,true,null,true,null,7,true,confidenceFactor,true,null,true,weka.attributeSelection.BestFirst,false,true,10,false,false,auc,RuleExtractorAggregator,null,null,9,null,null,null,null,null,null,null,null,null,0.804013649272456,null
gen_000_ind_023,false,null,true,null,null,3,null,true,null,null,false,true,null,true,null,2,false,reducedErrorPruning,true,false,false,weka.attributeSelection.GreedyStepwise,false,true,8,true,false,acc,CompetenceBasedAggregator,null,null,2,6,null,3,null,null,true,null,null,false,0.9249433120428623,null
gen_000_ind_024,false,unpruned,false,null,0.15,6,true,true,1,2,true,true,null,true,null,9,null,confidenceFactor,false,false,true,weka.attributeSelection.BestFirst,true,true,null,true,true,auc,MajorityVotingAggregator,true,true,6,6,null,null,true,null,null,false,2,null,0.9278541081168322,null
gen_000_ind_025,false,confidenceFactor,true,true,null,10,true,true,null,null,true,true,0.15,true,8,8,false,unpruned,false,true,false,weka.attributeSelection.GreedyStepwise,false,true,5,true,true,mae,MajorityVotingAggregator,true,true,2,3,7,null,true,null,false,false,8,false,0.9288057938941472,null
gen_000_ind_026,false,confidenceFactor,null,true,0.35,10,false,true,null,null,true,true,0.25,true,1,2,null,confidenceFactor,false,true,true,weka.attributeSelection.GreedyStepwise,false,false,null,null,false,mae,MajorityVotingAggregator,true,true,null,2,9,null,false,null,false,true,10,false,0.9233612725572489,null
gen_000_ind_027,false,null,false,null,null,10,null,true,1,5,false,true,null,true,null,2,null,unpruned,false,false,true,weka.attributeSelection.BestFirst,true,true,null,true,false,acc,CompetenceBasedAggregator,null,null,10,10,null,null,null,null,null,null,null,null,0.9221667757306966,null
gen_000_ind_028,true,reducedErrorPruning,null,true,null,4,false,true,null,null,true,true,null,true,null,4,null,unpruned,true,false,true,weka.attributeSelection.GreedyStepwise,true,false,null,null,false,acc,CompetenceBasedAggregator,true,true,null,6,null,null,true,2,false,true,3,true,0.9191467122512854,null
gen_000_ind_029,false,confidenceFactor,true,true,null,6,false,true,0,5,true,true,0.15,true,null,9,false,unpruned,false,false,true,weka.attributeSelection.BestFirst,true,true,5,true,true,auc,MajorityVotingAggregator,true,false,5,6,null,null,true,null,null,false,3,null,0.9271462411684517,null
gen_000_ind_030,false,null,true,null,null,2,null,true,0,5,false,true,null,true,5,6,false,reducedErrorPruning,true,true,true,weka.attributeSelection.BestFirst,false,true,10,false,true,acc,MajorityVotingAggregator,null,null,7,6,6,6,null,null,null,null,null,null,0.9267678076568089,null
gen_000_ind_031,true,confidenceFactor,true,false,null,5,true,true,null,null,true,true,0.25,true,2,3,false,reducedErrorPruning,true,true,true,weka.attributeSelection.GreedyStepwise,true,true,9,true,false,auc,MajorityVotingAggregator,true,false,9,4,10,3,false,null,true,true,2,true,0.9221020564861778,null
gen_000_ind_032,true,unpruned,false,null,null,9,false,true,0,6,true,true,null,true,5,2,null,reducedErrorPruning,true,true,true,weka.attributeSelection.BestFirst,false,true,null,false,false,rmse,MajorityVotingAggregator,false,false,4,5,2,5,true,null,null,true,5,null,0.9238980546364731,null
gen_000_ind_033,false,unpruned,true,null,0.35,2,false,true,2,8,true,true,null,true,6,6,false,confidenceFactor,false,true,true,weka.attributeSelection.BestFirst,false,true,10,false,true,auc,MajorityVotingAggregator,false,false,8,3,6,null,true,null,null,true,9,null,0.9270166621605567,null
gen_000_ind_034,false,confidenceFactor,false,false,0.15,1,true,true,null,null,true,true,0.45,true,null,3,null,confidenceFactor,true,false,true,weka.attributeSelection.GreedyStepwise,true,true,null,true,false,auc,MajorityVotingAggregator,true,true,6,10,null,null,false,null,false,false,8,false,0.9278018335886141,null
gen_000_ind_035,true,confidenceFactor,false,true,null,4,false,true,1,6,true,true,0.05,false,2,null,null,null,true,true,null,weka.attributeSelection.BestFirst,null,true,null,true,null,auc,MajorityVotingAggregator,false,false,9,2,7,null,false,null,null,false,3,null,0.9230523249860827,null
gen_000_ind_036,false,confidenceFactor,false,true,null,null,false,true,null,null,true,false,0.25,true,8,3,null,unpruned,null,true,true,null,false,true,null,true,true,null,MajorityVotingAggregator,true,true,3,2,2,null,false,null,null,true,2,null,0.9211156206811907,null
gen_000_ind_037,null,confidenceFactor,false,false,null,3,true,false,null,null,true,true,0.25,false,null,null,null,null,false,null,null,weka.attributeSelection.GreedyStepwise,null,true,null,true,null,rmse,MajorityVotingAggregator,false,true,5,null,null,null,false,null,false,true,5,false,0.9228872263911578,null
gen_000_ind_038,true,reducedErrorPruning,true,true,0.05,null,false,true,null,null,true,false,null,true,null,7,true,confidenceFactor,null,false,true,null,false,true,9,true,true,null,MajorityVotingAggregator,false,true,7,4,null,null,true,2,null,false,8,null,0.9261442302930533,null
gen_000_ind_039,true,reducedErrorPruning,false,true,null,10,true,true,null,null,true,true,null,true,null,9,null,unpruned,true,false,false,weka.attributeSelection.GreedyStepwise,false,true,null,false,true,acc,MajorityVotingAggregator,true,true,6,4,null,null,false,6,true,false,10,false,0.9286286026820114,null
gen_000_ind_040,false,confidenceFactor,false,true,0.15,5,false,true,1,3,true,true,0.35,true,null,2,null,confidenceFactor,true,false,true,weka.attributeSelection.BestFirst,false,true,null,false,false,rmse,CompetenceBasedAggregator,true,true,5,8,null,null,false,null,null,false,10,null,0.9279129463192035,null
gen_000_ind_041,true,confidenceFactor,true,true,null,7,true,true,null,null,true,true,0.05,true,9,7,true,reducedErrorPruning,false,true,false,weka.attributeSelection.GreedyStepwise,true,true,5,false,true,rmse,MajorityVotingAggregator,false,true,3,6,4,3,false,null,true,true,6,true,0.9210960528703932,null
gen_000_ind_042,true,reducedErrorPruning,true,false,null,3,false,true,null,null,true,true,null,false,null,null,false,null,true,false,null,weka.attributeSelection.GreedyStepwise,null,true,5,true,null,auc,MajorityVotingAggregator,true,false,9,5,null,null,false,4,true,false,6,true,0.9234577886702784,null
gen_000_ind_043,false,null,true,null,null,9,null,true,1,8,false,true,null,false,3,null,false,null,true,true,null,weka.attributeSelection.BestFirst,null,true,7,true,null,rmse,CompetenceBasedAggregator,null,null,4,8,7,null,null,null,null,null,null,null,0.9179278381451542,null
gen_000_ind_044,true,confidenceFactor,true,false,null,1,false,true,2,5,true,true,0.05,true,null,6,false,unpruned,true,false,false,weka.attributeSelection.BestFirst,false,true,8,true,false,auc,RuleExtractorAggregator,true,false,3,2,null,null,true,null,null,false,4,null,0.8400637153370898,null
gen_000_ind_045,true,unpruned,false,null,0.05,10,false,true,null,null,true,true,null,true,null,10,null,confidenceFactor,true,false,true,weka.attributeSelection.GreedyStepwise,false,true,null,true,true,auc,MajorityVotingAggregator,false,true,10,9,null,null,false,null,true,false,7,false,0.9254171665548453,null
gen_000_ind_046,true,confidenceFactor,false,true,null,6,true,true,0,5,true,true,0.45,true,null,8,null,unpruned,true,false,true,weka.attributeSelection.BestFirst,false,true,null,true,false,acc,RuleExtractorAggregator,false,true,10,7,null,null,true,null,null,true,2,null,0.8192672036614645,null
gen_000_ind_047,true,unpruned,false,null,null,5,true,true,null,null,true,true,null,true,null,10,null,unpruned,false,false,false,weka.attributeSelection.GreedyStepwise,true,true,null,false,false,auc,MajorityVotingAggregator,false,true,9,4,null,null,true,null,false,false,9,true,0.9255336348492854,null
gen_000_ind_048,true,unpruned,false,null,0.15,1,false,true,null,null,true,true,null,true,9,9,null,confidenceFactor,true,true,true,weka.attributeSelection.GreedyStepwise,false,true,null,false,false,mae,CompetenceBasedAggregator,false,true,2,3,2,null,true,null,false,false,8,true,0.9217711840266549,null
gen_000_ind_049,false,confidenceFactor,null,true,0.35,3,true,true,null,null,true,true,0.15,true,3,4,null,confidenceFactor,true,true,true,weka.attributeSelection.GreedyStepwise,false,false,null,null,true,auc,CompetenceBasedAggregator,true,true,null,9,9,null,true,null,false,false,2,false,0.926696316684902,null
gen_000_ind_050,false,reducedErrorPruning,false,true,null,2,true,true,1,2,true,true,null,true,9,4,null,reducedErrorPruning,false,true,false,weka.attributeSelection.BestFirst,false,true,null,true,false,rmse,RuleExtractorAggregator,true,true,9,4,9,10,false,7,null,false,8,null,0.7999454174306667,null
gen_000_ind_051,true,unpruned,true,null,null,2,true,true,0,5,true,true,null,true,2,4,true,reducedErrorPruning,true,true,false,weka.attributeSelection.BestFirst,false,true,5,true,false,auc,CompetenceBasedAggregator,false,false,4,2,3,3,true,null,null,false,7,null,0.9281574864524995,null
gen_000_ind_052,true,unpruned,false,null,null,8,false,true,null,null,true,true,null,true,null,6,null,unpruned,false,false,false,weka.attributeSelection.GreedyStepwise,false,true,null,false,true,auc,CompetenceBasedAggregator,false,true,6,5,null,null,false,null,true,false,2,false,0.9204055161701016,null
gen_000_ind_053,false,confidenceFactor,true,false,0.35,7,false,true,null,null,true,true,0.05,true,null,8,false,confidenceFactor,false,false,true,weka.attributeSelection.GreedyStepwise,false,true,5,false,false,auc,RuleExtractorAggregator,false,true,2,3,null,null,true,null,false,false,8,false,0.8376870600492046,null
gen_000_ind_054,true,confidenceFactor,true,true,null,null,false,true,null,null,true,false,0.05,true,null,2,false,reducedErrorPruning,null,false,false,null,true,true,2,true,true,null,CompetenceBasedAggregator,false,true,2,10,null,7,true,null,null,true,2,null,0.9295476334638748,null
gen_000_ind_055,true,reducedErrorPruning,true,true,0.35,1,false,true,2,9,true,true,null,true,5,4,false,confidenceFactor,false,true,false,weka.attributeSelection.BestFirst,false,true,7,true,false,rmse,RuleExtractorAggregator,false,true,2,7,9,null,true,3,null,false,6,null,0.7961987489679802,null
gen_000_ind_056,false,confidenceFactor,false,true,0.05,8,true,true,null,null,true,true,0.45,true,null,2,null,confidenceFactor,false,false,false,weka.attributeSelection.GreedyStepwise,false,true,null,false,false,auc,CompetenceBasedAggregator,false,true,2,4,null,null,true,null,false,true,8,true,0.923935703066884,null
gen_000_ind_057,null,unpruned,false,null,null,5,false,false,2,10,true,true,null,true,null,5,null,reducedErrorPruning,false,null,true,weka.attributeSelection.BestFirst,true,true,null,true,false,mae,CompetenceBasedAggregator,true,true,4,null,null,4,true,null,null,false,7,null,0.9287718656141072,null
gen_000_ind_058,null,confidenceFactor,true,false,null,9,false,false,null,null,true,true,0.45,true,null,9,false,reducedErrorPruning,false,null,true,weka.attributeSelection.GreedyStepwise,true,true,5,true,false,auc,RuleExtractorAggregator,true,false,2,null,null,8,true,null,true,false,3,true,0.82481034005559,null
gen_000_ind_059,true,unpruned,false,null,null,5,false,true,0,1,true,true,null,false,null,null,null,null,false,false,null,weka.attributeSelection.BestFirst,null,true,null,false,null,acc,CompetenceBasedAggregator,false,true,6,4,null,null,true,null,null,false,9,null,0.9221017052894321,null
gen_000_ind_060,true,reducedErrorPruning,false,false,null,3,false,true,2,2,true,true,null,true,9,2,null,unpruned,true,true,false,weka.attributeSelection.BestFirst,false,true,null,false,false,mae,MajorityVotingAggregator,false,true,9,5,8,null,true,6,null,false,8,null,0.9190565098554841,null
gen_000_ind_061,true,reducedErrorPruning,true,true,null,1,false,true,0,5,true,true,null,false,null,null,false,null,true,false,null,weka.attributeSelection.BestFirst,null,true,5,true,null,auc,RuleExtractorAggregator,false,true,3,6,null,null,true,6,null,true,8,null,0.7853061937379514,null
gen_000_ind_062,true,reducedErrorPruning,true,true,0.45,2,true,true,1,9,true,true,null,true,null,8,true,confidenceFactor,false,false,false,weka.attributeSelection.BestFirst,true,true,7,false,false,acc,RuleExtractorAggregator,false,true,7,5,null,null,true,2,null,false,10,null,0.7870373019105454,null
gen_000_ind_063,true,reducedErrorPruning,true,false,null,4,false,true,null,null,true,true,null,true,null,4,false,reducedErrorPruning,false,false,true,weka.attributeSelection.GreedyStepwise,true,true,5,false,true,acc,MajorityVotingAggregator,false,true,8,9,null,4,false,6,true,true,7,false,0.924034496348858,null
gen_000_ind_064,true,unpruned,false,null,0.25,6,false,true,0,10,true,true,null,true,null,7,null,confidenceFactor,true,false,false,weka.attributeSelection.BestFirst,false,true,null,true,true,acc,CompetenceBasedAggregator,true,true,3,4,null,null,true,null,null,true,9,null,0.9253127742383978,null
gen_000_ind_065,true,reducedErrorPruning,false,false,0.45,5,true,true,null,null,true,true,null,true,1,6,null,confidenceFactor,true,true,false,weka.attributeSelection.GreedyStepwise,false,true,null,true,false,auc,RuleExtractorAggregator,true,true,6,7,8,null,true,5,false,false,8,false,0.8129843576509032,null
gen_000_ind_066,true,null,true,null,0.25,1,null,true,null,null,false,true,null,true,null,4,false,confidenceFactor,false,false,false,weka.attributeSelection.GreedyStepwise,true,true,6,true,false,acc,RuleExtractorAggregator,null,null,7,5,null,null,null,null,false,null,null,true,0.7740870269073754,null
gen_000_ind_067,false,unpruned,false,null,null,null,true,true,null,null,true,false,null,true,null,8,null,unpruned,null,false,true,null,false,true,null,true,true,null,MajorityVotingAggregator,true,false,7,5,null,null,false,null,null,false,10,null,0.9254733012892041,null
gen_000_ind_068,false,unpruned,true,null,null,5,false,true,2,7,true,true,null,true,null,3,true,unpruned,false,false,false,weka.attributeSelection.BestFirst,true,true,4,true,true,auc,CompetenceBasedAggregator,true,false,2,2,null,null,true,null,null,false,8,null,0.923698845303311,null
gen_000_ind_069,false,confidenceFactor,false,true,0.35,6,false,true,0,4,true,true,0.05,true,null,9,null,confidenceFactor,true,false,false,weka.attributeSelection.BestFirst,true,true,null,true,true,mae,RuleExtractorAggregator,false,false,2,3,null,null,false,null,null,true,9,null,0.8394631449411107,null
gen_000_ind_070,true,unpruned,false,null,null,1,false,true,1,3,true,true,null,true,null,9,null,unpruned,true,false,false,weka.attributeSelection.BestFirst,false,true,null,true,false,auc,CompetenceBasedAggregator,false,true,2,5,null,null,true,null,null,true,10,null,0.9196942336858669,null
gen_000_ind_071,true,unpruned,true,null,null,1,false,true,null,null,true,true,null,true,9,9,true,unpruned,false,true,false,weka.attributeSelection.GreedyStepwise,false,true,6,true,false,auc,CompetenceBasedAggregator,false,true,6,8,5,null,false,null,true,false,9,true,0.9220053123864819,null
gen_000_ind_072,false,unpruned,true,null,null,1,false,true,1,2,true,true,null,true,null,6,false,unpruned,true,false,true,weka.attributeSelection.BestFirst,false,true,6,true,false,auc,MajorityVotingAggregator,false,true,9,10,null,null,true,null,null,false,8,null,0.9266410575704652,null
gen_000_ind_073,false,unpruned,null,null,0.35,null,true,true,null,null,true,false,null,true,5,6,null,confidenceFactor,null,true,true,null,false,false,null,null,false,null,MajorityVotingAggregator,false,true,null,10,6,null,true,null,null,true,2,null,0.9203225936134587,null
gen_000_ind_074,true,confidenceFactor,false,true,null,3,false,true,1,7,true,true,0.25,false,null,null,null,null,false,false,null,weka.attributeSelection.BestFirst,null,true,null,false,null,acc,CompetenceBasedAggregator,false,true,2,7,null,null,true,null,null,true,5,null,0.9197209533535886,null
gen_000_ind_075,false,reducedErrorPruning,true,false,null,10,false,true,2,2,true,true,null,true,null,5,true,unpruned,false,false,false,weka.attributeSelection.BestFirst,false,true,4,false,true,auc,CompetenceBasedAggregator,false,false,8,10,null,null,false,3,null,true,4,null,0.9244793687102744,null
gen_000_ind_076,false,unpruned,true,null,null,3,true,true,2,5,true,true,null,true,null,2,false,reducedErrorPruning,true,false,true,weka.attributeSelection.BestFirst,false,true,3,false,false,rmse,RuleExtractorAggregator,true,true,4,10,null,4,true,null,null,false,10,null,0.8154227539685719,null
gen_000_ind_077,false,confidenceFactor,false,true,0.35,2,true,true,null,null,true,true,0.45,true,null,8,null,confidenceFactor,false,false,true,weka.attributeSelection.GreedyStepwise,true,true,null,true,true,auc,MajorityVotingAggregator,false,false,9,8,null,null,true,null,true,false,9,false,0.927107135719633,null
gen_000_ind_078,true,confidenceFactor,null,true,null,6,false,true,0,8,true,true,0.15,true,2,9,null,reducedErrorPruning,false,true,true,weka.attributeSelection.BestFirst,true,false,null,null,false,acc,MajorityVotingAggregator,true,true,null,3,2,5,true,null,null,false,10,null,0.9241761275055019,null
gen_000_ind_079,false,reducedErrorPruning,true,true,0.35,6,false,true,0,1,true,true,null,true,null,7,false,confidenceFactor,true,false,true,weka.attributeSelection.BestFirst,false,true,9,false,false,auc,RuleExtractorAggregator,true,true,10,8,null,null,true,8,null,true,5,null,0.8306430309008436,null
gen_000_ind_080,true,reducedErrorPruning,true,true,null,7,false,true,1,4,true,true,null,false,null,null,true,null,false,false,null,weka.attributeSelection.BestFirst,null,true,9,true,null,auc,MajorityVotingAggregator,false,false,6,3,null,null,false,7,null,false,6,null,0.9226580016407772,null
gen_000_ind_081,true,unpruned,true,null,null,2,true,true,2,5,true,true,null,true,1,7,true,unpruned,false,true,true,weka.attributeSelection.BestFirst,false,true,9,false,false,mae,CompetenceBasedAggregator,true,true,8,8,10,null,false,null,null,true,10,null,0.9268778797727408,null
gen_000_ind_082,null,unpruned,true,null,null,1,false,false,1,5,true,true,null,true,null,9,false,unpruned,false,null,false,weka.attributeSelection.BestFirst,true,true,2,true,false,auc,MajorityVotingAggregator,true,false,9,null,null,null,true,null,null,false,5,null,0.9270202582563458,null
gen_000_ind_083,true,reducedErrorPruning,false,false,0.45,10,false,true,2,10,true,true,null,true,3,10,null,confidenceFactor,false,true,true,weka.attributeSelection.BestFirst,true,true,null,false,true,auc,MajorityVotingAggregator,false,true,9,9,10,null,true,5,null,false,7,null,0.9274715920907699,null
gen_000_ind_084,true,confidenceFactor,false,true,null,1,false,true,2,2,true,true,0.45,true,4,7,null,unpruned,false,true,false,weka.attributeSelection.BestFirst,false,true,null,true,false,rmse,CompetenceBasedAggregator,false,false,5,2,9,null,true,null,null,false,5,null,0.9226345023697959,null
gen_000_ind_085,null,confidenceFactor,null,true,null,3,false,false,2,1,true,true,0.35,true,null,3,null,unpruned,true,null,true,weka.attributeSelection.BestFirst,true,false,null,null,false,rmse,MajorityVotingAggregator,false,true,null,null,null,null,false,null,null,false,6,null,0.9195666070709801,null
gen_000_ind_086,false,confidenceFactor,true,true,null,9,false,true,0,1,true,true,0.45,true,4,2,false,reducedErrorPruning,false,true,true,weka.attributeSelection.BestFirst,false,true,9,true,false,auc,RuleExtractorAggregator,false,true,3,10,2,10,false,null,null,false,4,null,0.805821558043235,null
gen_000_ind_087,false,confidenceFactor,true,true,0.05,2,true,true,null,null,true,true,0.35,true,9,7,false,confidenceFactor,true,true,true,weka.attributeSelection.GreedyStepwise,false,true,7,false,false,mae,MajorityVotingAggregator,false,false,4,6,4,null,false,null,false,true,9,true,0.9264751062596346,null
gen_000_ind_088,false,confidenceFactor,true,false,null,2,true,true,null,null,true,true,0.05,true,1,2,true,reducedErrorPruning,true,true,true,weka.attributeSelection.GreedyStepwise,true,true,5,true,true,auc,MajorityVotingAggregator,false,true,7,5,9,8,false,null,true,false,6,false,0.9257681643785268,null
gen_000_ind_089,false,reducedErrorPruning,true,false,null,null,true,true,null,null,true,false,null,false,null,null,false,null,null,false,null,null,null,true,7,false,null,null,MajorityVotingAggregator,false,true,2,4,null,null,true,6,null,true,3,null,0.9202322403865262,null
gen_000_ind_090,true,confidenceFactor,true,true,0.25,null,false,true,null,null,true,false,0.35,true,6,2,false,confidenceFactor,null,true,true,null,true,true,10,false,false,null,CompetenceBasedAggregator,true,true,9,10,7,null,true,null,null,false,4,null,0.9246814725922683,null
gen_000_ind_091,false,reducedErrorPruning,true,true,null,9,false,true,null,null,true,true,null,true,3,3,false,reducedErrorPruning,false,true,false,weka.attributeSelection.GreedyStepwise,false,true,6,true,true,acc,RuleExtractorAggregator,false,true,5,7,9,7,true,3,true,true,8,true,0.8139623579054343,null
gen_000_ind_092,null,confidenceFactor,true,false,null,8,true,false,null,null,true,true,0.25,true,null,8,true,reducedErrorPruning,false,null,false,weka.attributeSelection.GreedyStepwise,true,true,10,true,false,acc,CompetenceBasedAggregator,false,true,6,null,null,7,true,null,false,true,10,true,0.9236709761745233,null
gen_000_ind_093,true,confidenceFactor,false,false,0.45,9,false,true,2,5,true,true,0.05,true,1,10,null,confidenceFactor,false,true,false,weka.attributeSelection.BestFirst,false,true,null,false,false,auc,RuleExtractorAggregator,true,true,4,5,10,null,false,null,null,false,8,null,0.7864212294153582,null
gen_000_ind_094,false,unpruned,true,null,null,null,false,true,null,null,true,false,null,true,null,3,true,unpruned,null,false,true,null,true,true,5,true,false,null,MajorityVotingAggregator,false,false,10,8,null,null,false,null,null,true,4,null,0.9229521242617459,null
