dataset_name,n_sample,n_fold,unweighted_area_under_roc,classifier size,elapsed time (seconds),characteristics,options
segment,9,6,0.999475,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,10,6,0.999475,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,1,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,2,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,3,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,4,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,5,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,6,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,7,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,8,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,9,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,10,7,0.998787,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,1,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,2,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,3,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,4,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,5,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,6,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,7,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,8,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,9,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,10,8,0.998131,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,1,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,2,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,3,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,4,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,5,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,6,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,7,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,8,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,9,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,10,9,0.999169,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,1,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,2,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,3,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,4,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,5,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,6,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,7,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,8,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,9,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
segment,10,10,0.999628,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,1,0.996252,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,1,0.996252,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,1,0.996252,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,1,0.996252,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,1,0.996252,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,1,0.996252,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,1,0.996252,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,8,1,0.996252,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,9,1,0.996252,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,10,1,0.996252,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,2,0.997338,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,8,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,9,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,10,2,0.997338,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,3,0.993509,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,3,0.993509,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,8,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,9,3,0.993509,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,10,3,0.993509,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,8,4,0.994090,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,9,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,10,4,0.994090,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,5,0.996035,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,5,0.996035,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,8,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,9,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,10,5,0.996035,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,6,0.989444,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,6,0.989444,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,6,0.989444,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,8,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,9,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,10,6,0.989444,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,1,7,0.996665,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,2,7,0.996665,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,3,7,0.996665,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,4,7,0.996665,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,5,7,0.996665,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,6,7,0.996665,-1,1,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
splice,7,7,0.996665,-1,2,"bagSizePercent=34;breakTiesRandomly=false;maxDepth=0;numFeatures=0.32 * predictiveAttributes;numIterations=1000;","-RandomForest -P 34 -K <numFeaturesMultiplier>0.32</numFeaturesMultiplier> -I 1000 "
